onset	duration	trial_type	attended_stimulus_name	attended_category_index	attended_image_index	unattended_stimulus_name	unattended_category_index	unattended_image_index	unique_image_index	response_time
282	6	2	n02128385_20264	3	3	n02128385_20264	3	3	23	0.000000
288	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
290	6	1	n02690373_7713	6	6	n03710193_22225	8	8	58	290.156981
296	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
298	6	2	n01443537_22563	1	1	n01621127_19020	2	2	2	298.124341
304	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
306	6	2	n01443537_22563	1	1	n02190790_15121	5	5	5	306.173406
312	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
314	6	1	n02882301_14188	7	7	n02882301_14188	7	7	67	0.000000
320	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
322	6	1	n04252077_10859	10	10	n01443537_22563	1	1	91	322.088820
328	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
330	6	1	n01443537_22563	1	1	n02128385_20264	3	3	3	330.081453
336	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
338	6	1	n03710193_22225	8	8	n02139199_10398	4	4	74	338.205647
344	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
346	6	1	n04252077_10859	10	10	n03710193_22225	8	8	98	346.188245
352	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
354	6	1	n02190790_15121	5	5	n03716966_28524	9	9	49	354.103741
360	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
362	6	2	n04252077_10859	10	10	n02190790_15121	5	5	95	362.189314
368	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
370	6	2	n02190790_15121	5	5	n02139199_10398	4	4	44	370.105275
376	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
378	6	1	n02190790_15121	5	5	n02190790_15121	5	5	45	0.000000
384	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
386	6	2	n02690373_7713	6	6	n02139199_10398	4	4	54	386.221115
392	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
394	6	2	n02882301_14188	7	7	n03710193_22225	8	8	68	394.201620
400	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
402	6	2	n02690373_7713	6	6	n01443537_22563	1	1	51	402.177032
408	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
410	6	1	n04252077_10859	10	10	n03716966_28524	9	9	99	410.517598
416	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
418	6	1	n02690373_7713	6	6	n02882301_14188	7	7	57	418.149837
424	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
426	6	1	n02190790_15121	5	5	n02128385_20264	3	3	43	426.168913
432	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
434	6	1	n03716966_28524	9	9	n02139199_10398	4	4	84	434.116572
440	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
442	6	1	n02690373_7713	6	6	n04252077_10859	10	10	60	442.132438
448	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
450	6	1	n02882301_14188	7	7	n02128385_20264	3	3	63	450.148840
456	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
458	6	2	n01443537_22563	1	1	n03716966_28524	9	9	9	458.171064
464	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
466	6	1	n03710193_22225	8	8	n03716966_28524	9	9	79	466.148046
472	6	-2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
